payment_receiver_supercluster,total_amount_CHF,nr_of_payments,nr_of_pharma_companies,is_po,is_fachgesellschaft
Vereinigung Zürcher Internisten,59096,14,13,0,1
Schweizerische Morbus Crohn und Colitis ulcerosa Vereinigung,57868.01,6,5,1,0
Schweizerische Gesellschaft für Hämatologie,57500,9,9,0,1
FMDH Fondation pour les maladies digestives,55000,1,1,0,1
Stiftung Repronatal,54600,2,2,0,1
dr-ouwerkerk ag - just-medical!,53832,1,1,0,0
FoROMe Formation Romande en Oncologie Médicale,52750,9,9,0,1
Médecins de Famille GE,52000,15,13,0,1
SGV/SSMC Schweiz. Gesellschaft,51416.7,3,3,0,1
Blutspende SRK Schweiz AG,50800,5,4,0,0
Schweizerische Gesellschaft für Angst und Depression,50617,6,6,1,1
Fondazione Epatocentro Ticino,49572.4,5,5,0,1
Jeffrey Modell Foundation New York,48370,1,1,1,0
SSMO SSOM SGMO,48060,8,8,0,1
PEZZ Pädiatrisch-Endokrinologisches Zentrum Zürich,48000,1,1,0,0
Schweizerische Gesellschaft zum Studium des Schmerzes,48000,5,5,0,0
RCC Net,47500,3,3,0,0
HARESO – Hausärzte Region Solothurn AG,46400,4,4,0,1
SONAR Gruppe,46160,2,2,0,1
BBS Congress GmbH,46133.95,5,4,0,0
SFK - Stiftung zur Förderung der Knochenmarktransplantation,44119.92689,6,2,1,0
Ärztezentrum Täfernhof,43213,4,4,0,0
PizolCare AG,43100,8,8,0,1
Fondation pour le Progrès en Microbiologie Médicale et Maladies Infectieuses (FAMMID),42400,4,4,1,0
Ärztekongress Arosa,41790.2,7,7,0,0
Positivrat Schweiz,41729.52114,7,4,1,0
"palliative ch, Schweizerische Gesellschaft für Palliative Medizin, Pflege und Begleitung",41000,12,4,0,1
Geschäftsstelle beodocs,40000,7,7,0,1
GIST-Gruppe Schweiz,40000,3,3,1,0
Schweizerische Gesellschaft für Pädiatrie,39856,6,6,0,1
Stiftung Prostatakrebsforschung,37600,2,2,0,0
Sanacare AG,35911,2,2,0,0
Kinderärzte Schweiz,34920,9,9,0,1
Schweizerische Gesellschaft für Allgemeinmedizin (SGAM),34300.8,1,1,0,1
S. Grasso Consulting,33780,6,6,0,0
DOXnet Ärztenetzwerk Bern Nord/West,33300,18,16,0,1
LGID Foundation Liver & Gastrointest. Disease Foundation,31778,3,3,0,0
Clienia Schlössli AG,30768,1,1,0,0
CardioVasc Schweiz AG,30000,1,1,0,0
Fondation F.A.B.E.R.,30000,1,1,0,0
Stiftung zur Förderung der Medizin im Engadin,30000,3,3,0,0
Société Vaudoise de Médecine,29667,7,6,0,1
REMED. Association de medecins genevois,29500,10,10,0,1
Schweizerischer Verband Medizinischer Praxis Assistentinnen,29480,15,10,0,1
Schweizerische Patientenorganisation für Lymphombetroffene und Angehörige,29351.32655,9,8,1,0
Ärtzenetzwerk Igomed,29016,8,7,0,1
Fondation fribourgeoise pour la recherche et la formation sur le cancer,28500,7,6,0,0
Fondation USCADE,28500,3,3,0,0
Fondation USCADE,28044,2,2,0,0
Ärztenetzwerk Grauholz,28000,12,12,0,1
Kardiologische Gemeinschaftspra xis AG,28000,4,4,0,0
Grisomed (Ärztenetzwerk Graubünden),27800,2,2,0,1
Aospine Foundation,27600,1,1,0,0
Psorinet Kompetenznetz Psoriasis Niedergelassener Dermatologen Schweiz,27500,3,3,0,1
Ordine dei medici del Canton Ticino,26849,12,12,0,1
SGC/SSC-Gesellschaft für Chirurgie,25990,2,2,0,1
Myelom Kontaktgruppe Schweiz,25500.52034,6,4,1,0
Stiftung für die Forschung in der Gastroenterologie und Hepatologie,25500,4,4,0,0
Forum Managed Care,25140,4,4,0,0
Centre de Chimiothérapie CCAC SA,24500,17,15,0,0
Schweizerischer Transplantierten Verein,24500,4,2,1,0
Medworld AG,23920,1,1,0,0
dynamische Kurzpsychotherapie atelierPsy&Psy,23919,8,7,0,0
Circolo medico di Locarno,23500,13,13,0,1
Associazione Mendrisio Medical Meeting,23400,10,10,0,1
Société Neuchâteloise de Médecine,23314.82,8,8,0,1
Centre neuchâtelois de psychiatrie,23175,6,6,0,0
swiss orthopaedics,22668,1,1,0,1
Hausärztlicher Qualitätszirkel,22560,8,5,0,1
Mediworld AG (Medidays),21710,4,3,0,0
Kollegium Brustkrebs,21600,1,1,0,1
Zmed Zürcher Aerzte Gemeinschaft AG,21600,1,1,0,1
"VLUHA ""Vereinigung Luzerner Hausärzte""",21385,6,3,0,1
Schweizerisches Institut für Klein- und Mittelunternehmen,21000,1,1,0,0
Ärzteverein Werdenberg/Sargans,20448,13,12,0,1
Schweizerische Gesellschaft für Blasenschwäche,20281,1,1,1,0
Fondazione Cardiocentro Ticino,20089,8,8,0,0
Ärztegesellschaft des Kantons Zug,20000,3,3,0,1
Notfallkreis Sissach/Gelterkinden,20000,3,3,0,0
SAMMSU Swiss Association for the medical Management in Substance Users,20000,1,1,0,1
Medipress Medical Publishing GmbH,19714.29,1,1,0,0
Axantus Sàrl,19600,1,1,0,0
Stiftung für Parkinsonforschung,19500,3,3,0,1
Parkinson Schweiz,18957.05,6,2,1,0
Forum Suchtmedizin Innerschweiz,17500,6,3,0,0
Schweizer Paraplegiker Zentrum,17264,9,7,0,0
ADR-AC GmbH,17100,1,1,0,0
CMCB Centre Médico-Chirurgical,16400,7,7,0,0
GAFFI,15829,1,1,0,0
Alternative Communication,15600,4,4,0,0
Centrale d'appel Lausanne,15518,1,1,0,0
Sanatorium Kilchberg AG,15507,5,5,0,0
Ärztenetzwerk Bantiger,15000,6,6,0,1
fabrysuisse,15000,1,1,1,0
kispex Kinder-Spitex Kanton Zürich,15000,1,1,0,0
Rheumasearch Foundation,15000,2,2,0,0
Schweizerische Muskelgesellschaft,15000,1,1,1,0
SGR-SSR,15000,1,1,0,0
Swiss TSC Network Geschäftsstelle: Pro Medicus GmbH Frau Iris Wallimann,15000,1,1,0,1
Schweiz. Gesellschaft für Neuropädiatrie Geschäftsstelle SGNP Herr Prof. P. Weber,14750,1,1,0,1
Medizinischer Verein vom Linthgebiet,14300,7,6,0,0
Associazione medici anestesisti canton Ticino,14015,6,5,0,1
Société Suisse d’Endocrinologie et Diabétologie Pédiatriques,14000,2,2,0,1
Oncologia Varini Calderoni Christinat Bianchi Via Fogazzaro 3 Lugano,13980,1,1,0,0
Swiss Society of Neonatology,13720,2,2,0,1
Schweizerische Gesellschaft für Herz- und thorakale Gefässchirurge (SGHC),13708,3,3,0,1
SGKN - Schweizerische Gesellschaft für klinische Neurophysiologie,13500,2,2,0,1
Apprendre a vivre avec le cancer,13000,2,2,1,0
Swiss Association for the Study of the Liver,12888,2,2,0,1
Kids Kidney Care,12680,4,4,1,0
Impulze GmbH,12520,2,2,0,0
adhs20+ Kontaktstelle für Erwachsene,12500,1,1,1,0
Bündner Oberländer Ärzteverein,12500,5,4,0,1
Verband Schweizer Assistenz- und Oberärzt/Innen,12500,1,1,0,1
IPW - Psychiatrie-Zentrum Hard,12463,8,5,0,0
Stiftung Theodora,12080,2,2,1,0
Réseau Santé Balcon du Jura.vd,12046,8,8,0,0
Dermatologische Gesellschaft,12000,5,5,0,1
English Speaking Cancer Association,12000,2,2,1,0
Gesellschaft der Aerzte des Zürcher Oberlandes AGZO,12000,2,2,0,1
Spitex-Förderverein Allschwil-Schönenbuch + Binningen,12000,1,1,0,0
Gastrointestinales Tumorzentrum,11800,1,1,0,0
notfallTraining Schweiz GmbH,11550,1,1,0,0
Association D'Aesculape en Lavaux,11500,6,6,0,1
Brustzentrum Regio Basiliensis,11500,3,3,0,0
Schweizerische Herzrhythmus Stiftung SHRS,11000,2,2,0,0
Staatsverein,11000,3,1,0,0
Stiftung WHM,11000,1,1,0,0
Verein GUCH Schweiz,10944,2,2,1,0
Groupe Médicine & Hygiène,10816,4,4,0,1
Circolo medico del Bellinzonese,10800,7,7,0,1
LH Medical Management GmbH,10740,3,3,0,0
Société Vaudoise de Pharmacie,10500,4,4,0,0
Etop,10443.57,1,1,0,0
SGORL Swiss Society of ORL Head and Neck Surgery,10400,2,2,0,1
SVMTRA,10186,1,1,0,0
Ärzte am Rhein AG,10000,7,7,0,1
AVKZ Apothekerverband des Kantons Zürich,10000,2,1,0,1
Dr. Sexual Health Ärzte für sexuelle Gesundheit,10000,1,1,0,1
Endometriose Vereinigung Schweiz,10000,1,1,1,0
Fachgesellschaft,10000,1,1,0,1
Groupement des psychiatres et psychothérapeutes Vaudois,10000,2,2,0,1
Hausarztzentrum Gersag,10000,1,1,0,0
Institute of Pharmaceutical Medicine (ECPM),10000,2,1,0,0
Kantonale Ärztegesellschaft Schaffhausen,10000,3,3,0,1
QualiCCare,10000,1,1,1,0
Stiftung für krebskranke Kinder,10000,1,1,1,0
Vereinigung Cerebral Basel,10000,1,1,1,0
APSI Associazione Pediatri della Svizzera Italiana,9540,3,3,0,1
Association Romande des Assistantes Médicales,9500,6,5,0,1
Cansearch: Fondation contre le cancer de l'enfant,9500,3,3,0,0
Lenker Woche,9500,4,4,0,0
Verein zur Förderung,9500,2,1,0,0
pharmActuel Zentralschweiz,9400,6,4,0,0
Eastcare AG,9353,2,1,0,0
Fondation Rhumatisme Enfants Suisse,9000,3,3,1,0
Réseau des Pédiatres Genevois,9000,1,1,1,0
Groupement des pneumologues genevois,8851.85,5,5,0,1
Ärztegesellschaft Gäu,8500,5,5,0,1
Ärztenetzwerk Gesundes Rheintal,8500,3,3,0,1
Schweizerische Parkinsonvereinigung,8500,2,2,1,0
SSBP Swiss Society of Biological Psychiatry,8500,2,2,0,1
Organizers Schweiz GmbH,8370,1,1,0,0
Augenzentrum Bahnhof Basel,8000,1,1,0,0
Mednet Bern AG,8000,1,1,0,0
Oberwalliser Ärztegesellschaft,8000,4,4,0,1
Schweiz. Vereinig. Gegen die Osteoporose/Assoc. Suisse contre l'Ostéoporose,8000,2,2,0,1
Schweizerische Gesellschaft für Pathologie,8000,2,2,0,1
Swiss Paediatric Oncology Group,8000,1,1,0,1
SwissPKD,8000,1,1,1,0
Äquilibirs Seminare AG,7900,2,2,0,0
Blueye Vision Tech GmbH,7872,2,2,0,0
medswiss.net,7600,2,2,0,1
E-HealthSolutions GmbH,7500,2,2,0,0
LT3 Suisse Sagl,7500,1,1,0,0
Schweizerische Interessengruppe für Diabetesfachberatung,7500,2,2,0,1
Swiss ICU Network,7500,2,2,0,1
Swiss Society for Interventional Pain Management,7500,1,1,0,1
Healthworld,7456,2,2,0,0
Ärzteverband Bezirk Zofingen,7314,5,5,0,1
Aerztegesellschaft Thurgau Sekretariat,7000,1,1,0,1
Groupement des Neurologues,7000,2,2,0,1
INetz,7000,1,1,0,1
Medinform,7000,2,2,0,0
Stiftung Urologische Forschung,7000,1,1,0,0
Profecta AG,6800,1,1,0,0
Journée de Gériatrie de Chaumont,6700,1,1,0,0
Davos Congress,6690,2,2,0,0
Junge Hausärztinnen und -ärzte (JHaS),6656,2,2,0,1
Fondation pour la recherche en Hypertension,6600,2,2,1,0
Unione Farmaceutica Distrib. SA,6600,2,2,0,0
Aerztevereinigun g Sensebezirk,6500,3,3,0,1
VGZ Verein Gastroenterologie Zürich,6500,3,3,0,1
AarReha Schinznach,6122,6,6,0,0
Ärztenetzwerk Oberaargau,6000,1,1,0,1
Ärztenetzwerk Oberes Emmental,6000,3,3,0,1
ASI-ADOC,6000,5,5,1,0
Assoatatwn ‘Joumee Jurassienne de Medecine’,6000,3,3,0,1
Churer Ärzteverein,6000,5,5,0,1
Appenzellische Ärztegesellschaft,6000,3,3,0,1
Schweizerische Gesellschaft für Psychoonkologie,6000,3,3,0,1
SSCLP_Sté Suisse de Psychiatrie de Consultation-Liaison,6000,2,2,0,1
Stiftung Tox Info Suisse,6000,1,1,1,0
Swiss Transplantation Society,6000,2,2,0,1
Tumor- und Brustzentrum ZeTuP,5981,2,2,0,0
Brust-Zentrum,5900,2,2,0,0
INHSU,5858,1,1,0,1
Associazione Discorsi Relazionali (DiRe),5800,5,5,0,0
Neurozentrum Bellevue,5800,2,2,0,0
Associazione Medici Internisti Ticinesi (AMITI),5750,7,7,0,1
KMS Kongress Management Swiss,5744,2,2,0,0
Associazione Proprietari di Farmacie del Canton Ticino,5556,2,1,0,1
Davos Destinations-Organisation,5540,1,1,0,0
Aesculap Akademie,5500,2,2,0,0
Schweizerische Akademie der Pharmazeutischen Wissenschaften,5500,3,3,0,1
Stiftung Förder. Ausb. med. Rad.,5500,1,1,0,0
"GRIMM ""Groupement de medecins valaisans""",5400,2,2,0,1
IFFM - Institut für Forschung und Fortbildung in der Medizin,5400,3,3,0,0
Kardiologie Plus GmbH,5400,1,1,0,0
Centro Pediatrico del Mendrisiotto,5330,5,5,0,0
Associazione Ticinese Assistenti di Studio Medico,5300,3,3,0,1
Associazione Triangolo,5300,3,3,1,0
SwissPedNet,5223,1,1,0,1
Stiftung ToGo opening eyes,5150,2,2,0,0
Intervisionsgruppe Dr. Fritz Ramseier,5100,2,2,0,0
Cardiologie Pediat rique§ schweizeris che Gesellschaft f ür Pädiatrische Ka rdiologie,5092.59,1,1,0,1
Aerztenetzwerk Bern,5000,1,1,0,1
Ärztezentrum Jegenstorf,5000,1,1,0,0
Ärztezentrum Oberdiessbach,5000,1,1,0,0
Association Zoé 4 life,5000,1,1,1,0
Diabetes Adipositas Zentrum Zürich DAZZ,5000,1,1,0,0
EPFL - Ccole polytechnique f£d6rale de Lausanne PRES,5000,1,1,0,0
Equilibrium,5000,1,1,1,0
Fondation Action Madagascar,5000,1,1,0,0
Fondation Francine Delacrétaz,5000,1,1,1,0
Fondazione Di Ricerca Psicooncologica,5000,1,1,0,0
"Gruppenpraxis Spiez, Seestrasse 30",5000,1,1,0,0
Hausärzteverein Doccare,5000,1,1,0,1
KSiA – Kompetenzzentrum für Sehbehinderung im Alter,5000,1,1,0,0
onko.geriatrie,5000,1,1,0,0
"PraxaMed, Ärztezentrum Attiswil-Wiedlisbach",5000,1,1,0,0
Praxis Dr. Schöpf Josef,5000,1,1,0,0
Rheumakränzli Zentralschweiz,5000,5,5,1,0
RhyMed,5000,1,1,0,1
Sce Des Maladies Osseuses,5000,1,1,1,0
Schweizerische Liga gegen Epilepsie,5000,1,1,0,1
Société Suisse de Psychiatrie Biologique,5000,2,2,0,1
Songe Symposium,5000,3,3,0,0
Stiftung Für Menschen Mit Seltenen Krankheiten,5000,1,1,1,0
VEDAG (Verband deutschschweizerischer Ärztegesellschaften),5000,1,1,0,1
Groupe régional des Infirmiers-Anesthésistes Latins (GIAL),4840,3,3,0,1
Schweizerische Gesellschaft für familiäre Hypercholesterinämie,4800,1,1,0,1
Circolo di Qualità,4700,6,5,0,1
MEDA Pharma GmbH,4695.85,1,1,0,0
RELIABLE CANCER THERAPIES,4540,2,1,1,0
AGFAM Arbeitsgemeinschaft Fortbildung für Apotheken- Mitarbeiter,4500,1,1,0,0
Ärztegesellschaft Luzern,4500,2,2,0,1
Schweizerische Pankreasstiftung,4500,1,1,1,0
Helbling Consulting And Research,4442.25,3,2,0,0
Centre Médical de Vidy,4302,1,1,0,0
Pierre Michetti (Academic),4200,1,1,0,0
Schweizerische Adipositas-Stiftung SAPS,4107.01,2,2,1,0
Fortbildungsgruppe Adler,4100,4,4,0,1
Società Ultrasonologia Medica Svizzera Italiana,4085,5,5,0,1
"Cabinet de groupe Genève, Viollier Weintraub SA",4000,1,1,0,0
Cancerdrugs,4000,2,2,0,0
Equipage-UTC,4000,2,2,0,0
Gastro Praxis Chur Dr. Zala Gianfranco / Dr. Werth Baseli,4000,1,1,0,0
Groupement des medecins du sud fribourgeois,4000,2,2,0,1
Institut für morphologische Diagnostik Zum Regenbogen AG Konstanzerstrasse 27 Kreuzlingen,4000,1,1,0,0
Löwenpraxis,4000,2,2,0,0
mmconsult volante GmbH,4000,1,1,0,0
SGG Schweizeris che Gesellschaft f ür Gefässchirurgie,4000,1,1,0,1
Swiss Expert Network on Burnout,4000,2,2,1,0
Swissendos Fribourg,4000,1,1,0,0
Swisstransplant,4000,1,1,0,0
Vba Vereinigung Bernischer Anästhesiologen,4000,3,3,0,1
SMGP Schweiz. Medizinische Gesellschaft für Phytotherapie,3800,1,1,0,1
Pill Group AG,3780,1,1,0,0
Circolo medico di qualità Pardomed,3750,5,5,0,1
Cabinet Dr Claeys Michel,3703.7,1,1,0,0
Vereinigung der Zürcher Kinderärzte VZK,3700,3,3,0,1
Schweizerische Blinden-­‐ und Sehbehindertenverband,3650,1,1,1,0
Swiss Association of Pharmaceutical - Professionals SwAPP,3650,3,3,0,1
ESPD Summerschool 2015 c/o MCI Suisse SA,3630,1,1,0,0
Schw. Arbeitsgr. für Kolo-Rekto-Proktologie,3600,2,2,0,1
Société Suisse de Chirurgie plastique reconstructive et esthétique,3600,1,1,0,1
Swiss MD-PhD Association (SMPA) c/o Atanas Todorov,3586,1,1,0,1
Schweizer Selbshilfegruppe für Krankheiten der Hypophyse (Wegweiser),3523,1,1,1,0
Arbeitsgemeinschaft für Gynäkologische Endoskopie,3500,1,1,0,1
Centre Medical de Gland,3500,1,1,0,0
Centre Medical de Renens,3500,1,1,0,0
"ECO, Gruppo Regionale ticinese di Ecocardiografia",3500,1,1,0,1
Gruppo di qualità di Viganello,3500,1,1,0,0
Swiss Cancer Congress,3500,1,1,0,0
Tox Info Suisse,3500,4,4,1,0
SGP - Schweizerische Gesellschaft für Phlebologie c/o Meister ConCept GmbH,3420,1,1,0,1
FONDATION RECHERCHE ET FORMATION DESG,3300,1,1,1,0
Velke GmbH,3300,1,1,0,0
VKBD Verein Kantonaler Bernischer Dermatologen,3300,1,1,0,1
Fondation Romande pour la recherche sur le diabète,3250,2,2,0,1
Groupement des Médecins des Franches-Montagnes,3250,4,4,0,1
CAP Club Pharmaciens animateurs de Suisse,3240,1,1,0,1
Rheumapraxis Sursee,3240,1,1,0,0
SeelandNet,3240,1,1,0,1
Praxis TUCARE,3213,4,4,0,0
"Circolo di Qualitä ""Campagna Adorna""",3100,3,3,0,1
STAI Società ticinese di allergologia e immunologia clinica,3050,5,5,0,1
Magen Darm Liga,3000.01,1,1,1,0
Alters- und Pflegeheim Allmend,3000,1,1,0,0
ARFMPP Association romande de formation en médecine psychosomatique et psychosociale,3000,2,2,0,1
Ärzte-Gesellschaft des Kantons Zug,3000,1,1,0,1
Ärztegesellschaf t des Kantons Luzern,3000,1,1,0,1
Assoc. Rencontres cardiologiques,3000,1,1,0,1
Association FIMB,3000,2,2,0,0
"Association par les Médecins, pour les Médecins",3000,1,1,0,1
Buendner Oberlaender Aerzteverein Präsident: Dr. med. Gian BundiArzthaus,3000,1,1,0,1
Diagene Gmbh,3000,1,1,0,0
Gehirn- und Traumastiftung Graubünden/Schweiz,3000,1,1,1,0
"Gruppenpraxis Basel, Föhrenstr. 2/Koechlin/Spoendlin",3000,1,1,0,0
Hausarztforum Uzwil,3000,2,2,0,1
Institution de Lavigny,3000,3,3,0,0
Kongress Herzrhythmus-Störungen Lenzburg,3000,1,1,0,0
Magendarmliga Schweiz,3000,1,1,1,0
Operationszentrum Burgdorf AG,3000,2,2,0,0
Psicosomatica e Psicosociale,3000,2,2,0,0
Réseau Cancer du Sein,3000,1,1,1,0
Schweizerische Gesellschaft für Medizincontrolling SwissDRG,3000,1,1,0,1
Societä Ticinese di Psichiatria e Psicoterapia STPP,3000,2,2,0,1
Tumorzentrum Ze TuP,3000,1,1,0,0
Verein Quartierärzte Kreis 9,3000,3,3,0,1
zu:care,3000,1,1,0,1
Augenzentrum Wil,2950,2,2,0,0
SIRMED Schweizer Institut für Rettungsmedizin,2917,1,1,0,1
Ärztenetzwerk,2808,1,1,0,1
akj Fachverband Adipositas im Kindes- und Jugendalter,2800,2,2,0,0
Schweizerische Gesellschaft für Viszeralchirurgie,2754,1,1,0,1
FMI- FRIEDRICH MIESCHER INSTITUTE FOR BI,2750,1,1,0,0
"IG eHealth c/o Köhler,Stüdeli & Partner GmbH",2750,1,1,0,0
Centre mödical VIGIMED,2700,1,1,0,0
PMSE SA Prévention e Maintien de la santé en entreprise,2700,1,1,0,0
Praxis Dr. Weissenrieder Hansjörg,2700,1,1,0,0
Senoforum,2700,1,1,0,0
Verband Nierenpatienten Schweiz,2700,1,1,0,1
Schweizerische Nierenstiftung,2620,2,2,1,0
Bonadea AG,2592,1,1,0,0
Checkup Center Zürich AG,2553,1,1,0,0
19. Journées Franco-Suisse,2500,2,2,0,0
"Association Genevoise d'Asthme, d'Immunologie et d'Allergie (AGAIA)",2500,3,3,0,1
Dialysezentrum - Nephrologie,2500,1,1,0,0
Fondation ProTransplant,2500,1,1,1,0
Groupe des rhumatologues genevois,2500,1,1,0,1
Ordine dei Farmacisti del Cantone Ticino Lugano / OFCT,2500,1,1,0,1
Pathologie Länggasse Gemeinschaftspraxis für Histopathologie,2500,1,1,0,0
santemedia ag,2500,1,1,0,0
STO Pharmawerbung AG,2500,1,1,0,0
TI-PSISO Gruppo regionalde della Società Svizzera di Medicina Psicosomatica e Psicosociale SSMPP,2500,4,4,0,1
Verband Breast Care Nurse,2500,1,1,0,1
Schweizer Gesellschaft für Pharmakologie und Toxikologie (SSPT),2462,3,3,0,1
Swiss Society of Sexology,2427,2,2,1,0
Berner Reha Zentrum AG,2400,1,1,0,0
Innovamed,2400,1,1,0,0
Interessengemeinschaft Nephrologie Der Deutschen Schweiz,2400,1,1,0,1
Schweizerischer Verband der ErnährungsberaterInnen,2400,1,1,0,1
HIV-Pract,2355.2,1,1,0,1
Schweizerischer Hebammenverband,2280,1,1,0,1
Cabinet Dr Tran Sao-Nam,2267,1,1,0,0
Centre de Psychiatrie (CPNVD),2200,1,1,0,0
Circolo Medico 3 Valli,2100,3,3,0,1
Osteoporosis Center,2100,1,1,0,0
Pharmacie Moudonnoise,2046,2,2,0,0
ADEL - Association D'Esculape En Lavaux,2000,1,1,0,1
AGS Eltern- und Patienteninitiative Schweiz,2000,1,1,1,0
APOWAL Verband der Oberwalliser Apotheker/Innen,2000,1,1,0,1
Association Francophone de Strabologie et d'Ophtalmologie Pédiatrique (AFSOP),2000,1,1,0,1
Association Groupe Lausanne Nord,2000,1,1,0,1
Aurigen SA centre degénétique et pathologie,2000,1,1,0,0
Central Apotheke Thun,2000,1,1,0,0
Centre Médical de Corcelles,2000,1,1,0,0
CENTRE MEDICO-CHIRURGICAL DELA,2000,1,1,0,0
Fondation Soigner Ensemble,2000,1,1,0,0
Gardes Pédiatriques,2000,1,1,0,0
Gemeinschaftspra xis,2000,1,1,0,0
GPMR Gesellschaft für physikalische Medizin und Rheumatologie,2000,1,1,0,1
Groupe des Medecins Lausanne-Nord,2000,1,1,0,1
Groupement Vaudois des Spécialistes en Allergologie et Immunologie Clinique,2000,2,2,0,1
Gruppo Medici Malcantonesi,2000,1,1,0,1
Hausarztverein Gossau,2000,2,2,0,1
Iridis Lausanne S.A.,2000,1,1,0,0
Istituto cantonale di patologia Via in Selva 24 Locarno,2000,1,1,0,0
Journées jurassiennes d'endocrinologie et diabétologie,2000,1,1,0,0
Kinderärztezentrum Villa Vesta GmbH,2000,1,1,0,1
Lichtblick Hospiz,2000,1,1,0,0
Limites Medical Research SAGL,2000,1,1,0,0
Marchethon CF Fribourg,2000,1,1,1,0
Marketing Connection,2000,1,1,0,0
MentAge GmbH,2000,1,1,0,0
Pharmazeutische Gesellschaft Basel,2000,1,1,0,1
Praxis Dr. Aslan/ Dr. Gruhler,2000,1,1,0,0
Praxis Dr. Gut André / Dr. Bründler Robert,2000,1,1,0,0
Praxis Dr. Zerlauth Markus,2000,1,1,0,0
Qualitätszirkel Wettingen- Würenlos,2000,1,1,0,1
Réseau Lausannois du Sein,2000,1,1,1,0
