"payment_receiver_supercluster","is_hospital","is_foreign","total_amount_CHF","nr_of_payments","nr_of_pharma_companies"
"Advisis AG",FALSE,FALSE,241960,3,3
"European Stroke Organisation (ESO)",FALSE,TRUE,239735.85,2,2
"Kollegium für Hausarztmedizin",FALSE,FALSE,236484.8,16,14
"Swiss Academy of Multidisciplinary Oncology",FALSE,TRUE,235604.61,16,15
"Schweizerische Gesellschaft für Kardiologie & Mitgliederorganisationen",FALSE,FALSE,232397.93,25,16
"Leukemia Patient Advocates Foundation",FALSE,TRUE,225597.8,2,1
"SGED - Schweiz. Gesellschaft f. Endokrinologie & Diabetolgie",FALSE,FALSE,220100,7,7
"TOPEC Global LLC (GmbH)",FALSE,FALSE,216600,1,1
"World stroke organization",FALSE,TRUE,213524.48,1,1
"Schweizerische Diabetesgesellschaft & Mitgliederorganisationen",FALSE,FALSE,212059.4,52,10
"Schweizerische Ophthalmologische Gesellschaft",FALSE,FALSE,211754,4,2
"IMK - Institut für Medizin und Kommunikation AG",FALSE,FALSE,210014,5,5
"Swiss Academic Foundation for Education in Infectious Diseases",FALSE,FALSE,210000,4,4
"IPOPI",FALSE,TRUE,207719.4,3,1
"Kantonsspital Winterthur",TRUE,FALSE,201914.81,42,30
"IBDnet – Swiss Research and Communications Network on Inflammatory Bowel Disease",FALSE,FALSE,190500,3,3
"Swiss HIV Cohort Study",FALSE,FALSE,184326,3,3
"GSASA, Schweizerischer Verein der Amts- und Spitalapotheker",FALSE,FALSE,183700,20,20
"Congrex Schweiz AG, MedArt Basel",FALSE,FALSE,178269,5,5
"Schweizerische Hämophilie-Gesellschaft",FALSE,FALSE,175441.5009,11,5
"Kantonsspital Baselland",TRUE,FALSE,171174.6,37,22
"Schweizerische Gesellschaft für Gastroenterologie",FALSE,FALSE,168271,9,8
"European Dermatology Forum",FALSE,TRUE,166056.96,5,5
"Schweizerische Neurologische Gesellschaft SNG",FALSE,FALSE,165580,8,8
"World Heart Federation",FALSE,TRUE,165571.04,2,2
"Hôpital du Valais",TRUE,FALSE,147741.64,44,34
"Onkologiepflege Schweiz",FALSE,FALSE,140953,21,17
"UICC - Union for International Cancer Control",FALSE,TRUE,138925.86,5,4
"World Health Organization",FALSE,TRUE,131437.8,1,1
"gynécologie suisse SGGG",FALSE,FALSE,126373,12,6
"European Confederation of Medical Mycology ECMM",FALSE,TRUE,125466.05,2,2
"OsteoSwiss & Osteoporose-Rat",FALSE,FALSE,120040,6,4
"Gesellschaft für Arzneimittelsicherheit in der Psychiatrie",FALSE,FALSE,117800,4,4
"Strongbones GmbH",FALSE,FALSE,117518.83,3,3
"Quadrimed",FALSE,FALSE,116540.3,11,11
"Schweizerische Gesellschaft für Allergologie und Immunologie",FALSE,FALSE,112000,9,7
"Schweizerische Hypertonie Gesellschaft",FALSE,FALSE,110768.9,10,8
"HFR – hôpital fribourgeois",TRUE,FALSE,110258.4,28,23
"Arud Zentren für Suchtmedizin",FALSE,FALSE,109771.75,6,6
"Spital Thurgau AG",TRUE,FALSE,107455.97,44,26
"aha! Allergiezentrum Schweiz",FALSE,FALSE,105565,10,4
"Stiftung SONK",FALSE,FALSE,103262.25,17,15
"Schweizerische Gesellschaft für Reproduktionsmedizin",FALSE,FALSE,100475.36,12,6
"Retina Suisse",FALSE,FALSE,100400,4,2
"Schweizerisches Tropeninstitut",FALSE,FALSE,99604.88,8,7
"Medvis GmbH",FALSE,FALSE,97248,2,2
"Bürgerspital Basel",TRUE,FALSE,96932,1,1
"pharmaSuisse",FALSE,FALSE,95480,5,3
"GBS & CIDP Initiative",FALSE,FALSE,93994.5,4,2
"Zürcher Gesundheitsnetz ZGN",FALSE,FALSE,92700,10,7
"Hôpital neuchâtelois",TRUE,FALSE,92541,20,12
"Schw. Gesellschaft für Urologie SGU",FALSE,FALSE,88671,5,4
"Schweizerische Ärztegesellschaft für Manuelle Medizin",FALSE,FALSE,84858,22,16
"SEVHep Swiss Experts in Viral Hepatitis",FALSE,FALSE,81000,4,4
"Schweizerische Psoriasis und Vitiligo Gesellschaft",FALSE,FALSE,80136.651944,17,7
"Schweizerische Gesellschaft für Nephrologie",FALSE,FALSE,79200,5,5
"Solothurner Spitäler AG",TRUE,FALSE,74535,38,21
"European Society Dermatological Research",FALSE,TRUE,74138.63,3,3
"Medizin Medien",FALSE,FALSE,73525,1,1
"Hopital ophtalmique Jules-Gonin",TRUE,FALSE,71578,4,3
"Schweizerische Gesellschaft für Pneumologie",FALSE,FALSE,69878.93,7,7
"ProRaris & Mitgliederorganisationen",FALSE,FALSE,67400,5,3
"Stiftung für Patientensicherheit in der Anästhesie",FALSE,FALSE,62896,9,3
"Schweizerische Gesellschaft für Cystische Fibrose",FALSE,FALSE,62282.78,13,5
"AIDS-Hilfe Schweiz & Mitgliederorganisationen",FALSE,FALSE,61323.11,9,2
"Haematology Nurses & Healthcare Professionals Group Hnhcp",FALSE,FALSE,60500,7,7
"SGPP Schweizerische Gesellschaft für Psychiatrie und Psychotherapie",FALSE,FALSE,59940,2,2
"Gruppo Medico Formazione",FALSE,FALSE,59100,18,17
"Vereinigung Zürcher Internisten",FALSE,FALSE,59096,14,13
"Hôpital du Jura",TRUE,FALSE,58883,20,14
"Schweizerische Morbus Crohn und Colitis ulcerosa Vereinigung",FALSE,FALSE,57868.01,6,5
"Schweizerische Gesellschaft für Hämatologie",FALSE,FALSE,57500,9,9
"FMDH Fondation pour les maladies digestives",FALSE,FALSE,55000,1,1
"Stiftung Repronatal",FALSE,FALSE,54600,2,2
"dr-ouwerkerk ag - just-medical!",FALSE,FALSE,53832,1,1
"FoROMe Formation Romande en Oncologie Médicale",FALSE,FALSE,52750,9,9
"Médecins de Famille GE",FALSE,FALSE,52000,15,13
"SGV/SSMC  Schweiz.  Gesellschaft",FALSE,FALSE,51416.7,3,3
"Blutspende SRK Schweiz AG",FALSE,FALSE,50800,5,4
"Schweizerische Gesellschaft für Angst und Depression",FALSE,FALSE,50617,6,6
"Kantonsspital Baden AG",TRUE,FALSE,49871.17,16,11
"Spital Schwyz",TRUE,FALSE,49663.66,13,12
"Fondazione Epatocentro Ticino",FALSE,FALSE,49565.2,5,5
"Jeffrey Modell Foundation New York",FALSE,FALSE,48370,1,1
"SSMO SSOM SGMO",FALSE,FALSE,48060,8,8
"PEZZ Pädiatrisch-Endokrinologisches Zentrum Zürich",FALSE,FALSE,48000,1,1
"Schweizerische Gesellschaft zum Studium des Schmerzes",FALSE,FALSE,48000,5,5
"RCC Net",FALSE,FALSE,47500,3,3
"LUCE - Lung Cancer Europe",FALSE,TRUE,46613,3,3
"HARESO – Hausärzte Region Solothurn AG",FALSE,FALSE,46400,4,4
"SONAR Gruppe",FALSE,FALSE,46160,2,2
"BBS Congress GmbH",FALSE,FALSE,46133.95,5,4
"SFK - Stiftung zur Förderung der Knochenmarktransplantation",FALSE,FALSE,44112.8099964,6,2
"Ärztezentrum Täfernhof",FALSE,FALSE,43213,4,4
"PizolCare AG",FALSE,FALSE,43100,8,8
"Fondation pour le Progrès en Microbiologie Médicale et Maladies Infectieuses (FAMMID)",FALSE,FALSE,42400,4,4
"Ärztekongress Arosa",FALSE,FALSE,41790.2,7,7
"Positivrat Schweiz",FALSE,FALSE,41725.16622,7,4
"palliative ch, Schweizerische Gesellschaft für Palliative Medizin, Pflege und Begleitung",FALSE,FALSE,41000,12,4
"Geschäftsstelle beodocs",FALSE,FALSE,40000,7,7
"GIST-Gruppe Schweiz",FALSE,FALSE,40000,3,3
"Schweizerische Gesellschaft für Pädiatrie",FALSE,FALSE,39856,6,6
"Stiftung Prostatakrebsforschung",FALSE,FALSE,37600,2,2
"Sanacare AG",FALSE,FALSE,35911,2,2
"Spitalzentrum Biel AG",TRUE,FALSE,35533.85,13,13
"Kinderärzte Schweiz",FALSE,FALSE,34920,9,9
"Schweizerische Gesellschaft für Allgemeinmedizin (SGAM)",FALSE,FALSE,34300.8,1,1
"S. Grasso Consulting",FALSE,FALSE,33780,6,6
"DOXnet Ärztenetzwerk Bern Nord/West",FALSE,FALSE,33300,18,16
"Hôpital du Jura Bernois SA",TRUE,FALSE,33292,12,12
"LGID Foundation Liver & Gastrointest. Disease Foundation",FALSE,FALSE,31778,3,3
"Fondation Pour Le Développement De La Médecine Interne En Europe",FALSE,TRUE,31028.33,1,1
"Clienia Schlössli AG",FALSE,FALSE,30768,1,1
"Spital Lachen AG",TRUE,FALSE,30752,9,7
"Privatklinikgruppe Genolier Swiss Medical Network",TRUE,FALSE,30617.61,16,11
"Spitalregion Fürstenland Toggenburg",TRUE,FALSE,30347.5,12,10
"Psychiatrische Dienste Aargau AG",TRUE,FALSE,30121,11,8
"CardioVasc Schweiz AG",FALSE,FALSE,30000,1,1
"Fondation F.A.B.E.R.",FALSE,FALSE,30000,1,1
"Stiftung zur Förderung der Medizin im Engadin",FALSE,FALSE,30000,3,3
"Société Vaudoise de Médecine",FALSE,FALSE,29667,7,6
"REMED. Association de medecins genevois",FALSE,FALSE,29500,10,10
"Schweizerischer Verband Medizinischer Praxis Assistentinnen",FALSE,FALSE,29480,15,10
"Schweizerische Patientenorganisation für Lymphombetroffene und Angehörige",FALSE,FALSE,29348.577442212,9,8
"Ärtzenetzwerk Igomed",FALSE,FALSE,29016,8,7
"Retina, International",FALSE,TRUE,28831.5,2,1
"Fondation fribourgeoise pour la recherche et la formation sur le cancer",FALSE,FALSE,28500,7,6
"Fondation USCADE",FALSE,FALSE,28500,3,3
"Swiss Eye Institute AG",FALSE,FALSE,28044,2,2
"Ärztenetzwerk Grauholz",FALSE,FALSE,28000,12,12
"Kardiologische Gemeinschaftspra xis AG",FALSE,FALSE,28000,4,4
"Grisomed (Ärztenetzwerk Graubünden)",FALSE,FALSE,27800,2,2
"GZO Spital Wetzikon",TRUE,FALSE,27737.51,10,9
"Aospine Foundation",FALSE,FALSE,27600,1,1
"Psorinet Kompetenznetz Psoriasis Niedergelassener Dermatologen Schweiz",FALSE,FALSE,27500,3,3
"Ordine dei medici del Canton Ticino",FALSE,FALSE,26849,12,12
"SGC/SSC-Gesellschaft für Chirurgie",FALSE,FALSE,25990,2,2
"Psychiatrie Baselland",TRUE,FALSE,25940,9,7
"Stiftung für die Forschung in der Gastroenterologie und Hepatologie",FALSE,FALSE,25500,4,4
"Myelom Kontaktgruppe Schweiz",FALSE,FALSE,25495.310797,6,4
"Forum Managed Care",FALSE,FALSE,25140,4,4
"Centre de Chimiothérapie CCAC SA",FALSE,FALSE,24500,17,15
"Schweizerischer Transplantierten Verein",FALSE,FALSE,24500,4,2
"Medworld AG",FALSE,FALSE,23920,1,1
"dynamische Kurzpsychotherapie atelierPsy&Psy",FALSE,FALSE,23919,8,7
"Circolo medico di Locarno",FALSE,FALSE,23500,13,13
"Associazione Mendrisio Medical Meeting",FALSE,FALSE,23400,10,10
"Société Neuchâteloise de Médecine",FALSE,FALSE,23314.82,8,8
"Centre neuchâtelois de psychiatrie",FALSE,FALSE,23175,6,6
"St. Claraspital AG",TRUE,FALSE,22755.6,9,6
"Hôpital Riviera Chablais Vd-Vs",TRUE,FALSE,22751,9,8
"swiss orthopaedics",FALSE,FALSE,22668,1,1
"Hausärztlicher Qualitätszirkel",FALSE,FALSE,22560,8,5
"Ensemble Hospitalier de la Côte",TRUE,FALSE,21890,14,12
"Mediworld AG (Medidays)",FALSE,FALSE,21710,4,3
"Kollegium Brustkrebs",FALSE,FALSE,21600,1,1
"Zmed Zürcher Aerzte Gemeinschaft AG",FALSE,FALSE,21600,1,1
"VLUHA ""Vereinigung Luzerner Hausärzte""",FALSE,FALSE,21385,6,3
"Pallas Kliniken AG Augen + Augenlaser",TRUE,FALSE,21000,1,1
"Schweizerisches Institut für Klein- und Mittelunternehmen",FALSE,FALSE,21000,1,1
"Ärzteverein Werdenberg/Sargans",FALSE,FALSE,20448,13,12
"See-Spital Standort Horgen",TRUE,FALSE,20285.85,16,15
"Schweizerische Gesellschaft für Blasenschwäche",FALSE,FALSE,20281,1,1
"Bethesda Spital AG",TRUE,FALSE,20176,10,10
"Hôpital de Zone de Nyon - GHOL",TRUE,FALSE,20146,11,7
"Fondazione Cardiocentro Ticino",FALSE,FALSE,20089,8,8
"Kantonsspital Nidwalden",TRUE,FALSE,20060.13,6,5
"Ärztegesellschaft des Kantons Zug",FALSE,FALSE,20000,3,3
"Notfallkreis Sissach/Gelterkinden",FALSE,FALSE,20000,3,3
"SAMMSU Swiss Association for the medical Management in Substance Users",FALSE,FALSE,20000,1,1
"Medipress Medical Publishing GmbH",FALSE,FALSE,19714.29,1,1
"Axantus Sàrl",FALSE,FALSE,19600,1,1
"Stiftung für Parkinsonforschung",FALSE,FALSE,19500,3,3
"Réseau Fribourgeois de Santé Mentale",TRUE,FALSE,19411,10,8
"Parkinson Schweiz",FALSE,FALSE,18957.05,6,2
"Lindenhof AG",TRUE,FALSE,18567,11,11
"Clinique de Carouge SA",TRUE,FALSE,18561,8,8
"Spital Limmattal",TRUE,FALSE,17647.25,6,6
"Forum Suchtmedizin Innerschweiz",FALSE,FALSE,17500,6,3
"Schweizer Paraplegiker Zentrum",FALSE,FALSE,17264,9,7
"ADR-AC GmbH",FALSE,FALSE,17100,1,1
"Clinica Luganese Moncucco SA",TRUE,FALSE,16880,7,7
"CMCB Centre Médico-Chirurgical",FALSE,FALSE,16400,7,7
"EPDA
European Parkinson Disease¹s Association",FALSE,TRUE,16398.9,1,1
"GAFFI",FALSE,FALSE,15829,1,1
"ESRA - The European Society of Regional Anaesthesia & Pain Therapy",FALSE,TRUE,15696,1,1
"Collegium Internationale Neuro-Psychopharmacologicum (CINP)",FALSE,TRUE,15689,1,1
"Alternative Communication",FALSE,FALSE,15600,4,4
"Europa Donna",FALSE,TRUE,15590.2693896,4,3
"Centrale d'appel Lausanne",FALSE,FALSE,15518,1,1
"Sanatorium Kilchberg AG",FALSE,FALSE,15507,5,5
"Hôpital Intercantonal de la Broye",TRUE,FALSE,15153.75,7,6
"Clinique romande de réadaptation",TRUE,FALSE,15120,5,5
"Ärztenetzwerk Bantiger",FALSE,FALSE,15000,6,6
"fabrysuisse",FALSE,FALSE,15000,1,1
"kispex Kinder-Spitex Kanton Zürich",FALSE,FALSE,15000,1,1
"Rheumasearch Foundation",FALSE,FALSE,15000,2,2
"Schweizerische Muskelgesellschaft",FALSE,FALSE,15000,1,1
"SGR-SSR",FALSE,FALSE,15000,1,1
"Swiss TSC Network Geschäftsstelle: Pro Medicus GmbH Frau Iris Wallimann",FALSE,FALSE,15000,1,1
"Spital Zweisimmen",TRUE,FALSE,14758,8,8
"Schweiz. Gesellschaft für Neuropädiatrie Geschäftsstelle SGNP Herr Prof. P. Weber",FALSE,FALSE,14750,1,1
"Spital Grabs",TRUE,FALSE,14490,2,2
"Medizinischer Verein vom Linthgebiet",FALSE,FALSE,14300,7,6
"Associazione medici anestesisti canton Ticino",FALSE,FALSE,14015,6,5
"Société Suisse d’Endocrinologie et Diabétologie Pédiatriques",FALSE,FALSE,14000,2,2
"Oncologia Varini Calderoni Christinat Bianchi Via Fogazzaro 3 Lugano",FALSE,FALSE,13980,1,1
"Luzerner Psychiatrie",TRUE,FALSE,13964,9,6
"Swiss Society of Neonatology",FALSE,FALSE,13720,2,2
"Schweizerische Gesellschaft für Herz- und thorakale Gefässchirurge (SGHC)",FALSE,FALSE,13708,3,3
"SGKN -
 Schweizerische Gesellschaft für klinische Neurophysiologie",FALSE,FALSE,13500,2,2
"Kenes International",FALSE,TRUE,13092,1,1
"Klinik Bethesda",TRUE,FALSE,13079,5,5
"Apprendre a vivre avec le cancer",FALSE,FALSE,13000,2,2
"Reha Rheinfelden",TRUE,FALSE,12977.77,7,7
"Swiss Association for the Study of the Liver",FALSE,FALSE,12888,2,2
"Kids Kidney Care",FALSE,FALSE,12680,4,4
"Impulze GmbH",FALSE,FALSE,12520,2,2
"adhs20+ Kontaktstelle für Erwachsene",FALSE,FALSE,12500,1,1
"Bündner Oberländer Ärzteverein",FALSE,FALSE,12500,5,4
"Verband Schweizer Assistenz- und Oberärzt/Innen",FALSE,FALSE,12500,1,1
"IPW - Psychiatrie-Zentrum Hard",FALSE,FALSE,12463,8,5
"Stiftung Theodora",FALSE,FALSE,12080,2,2
"Réseau Santé Balcon du Jura.vd",FALSE,FALSE,12046,8,8
"Dermatologische Gesellschaft",FALSE,FALSE,12000,5,5
"English Speaking Cancer Association",FALSE,FALSE,12000,2,2
"Gesellschaft der Aerzte des Zürcher Oberlandes AGZO",FALSE,FALSE,12000,2,2
"Spitex-Förderver ein
 Allschwil-Schöne nbuch + Binningen",FALSE,FALSE,12000,1,1
"Gastrointestinales Tumorzentrum",FALSE,FALSE,11800,1,1
"notfallTraining Schweiz GmbH",FALSE,FALSE,11550,1,1
"Association D'Aesculape en Lavaux",FALSE,FALSE,11500,6,6
"Brustzentrum Regio Basiliensis",FALSE,FALSE,11500,3,3
"Hôpital des Trois Chênes",TRUE,FALSE,11500,2,2
"Spital Menziken Asana Gruppe AG",TRUE,FALSE,11340,3,3
"Spital Herisau",TRUE,FALSE,11097.78,13,11
"Schweizerische Herzrhythmus Stiftung SHRS",FALSE,FALSE,11000,2,2
"Staatsverein",FALSE,FALSE,11000,3,1
"Stiftung WHM",FALSE,FALSE,11000,1,1
"Verein GUCH Schweiz",FALSE,FALSE,10944,2,2
"Groupe Médicine & Hygiène",FALSE,FALSE,10816,4,4
"Circolo medico del Bellinzonese",FALSE,FALSE,10800,7,7
"LH Medical Management GmbH",FALSE,FALSE,10740,3,3
"Clinique Le Noirmont",TRUE,FALSE,10532,8,8
"Clinique de la Source",TRUE,FALSE,10500,5,5
"Société Vaudoise de Pharmacie",FALSE,FALSE,10500,4,4
"Etop",FALSE,FALSE,10443.57,1,1
"SGORL Swiss Society of ORL Head and Neck Surgery",FALSE,FALSE,10400,2,2
"EuropaColon",FALSE,TRUE,10385.97,1,1
"Kantonsspital Schaffhausen",TRUE,FALSE,10289,4,4
"SVMTRA",FALSE,FALSE,10186,1,1
"Klinik Valens",TRUE,FALSE,10098,5,5
"Ärzte am Rhein AG",FALSE,FALSE,10000,7,7
"AVKZ Apothekerverband des Kantons Zürich",FALSE,FALSE,10000,2,1
"Dr. Sexual Health Ärzte für sexuelle Gesundheit",FALSE,FALSE,10000,1,1
"Endometriose Vereinigung Schweiz",FALSE,FALSE,10000,1,1
"Fachgesellschaft",FALSE,FALSE,10000,1,1
"Groupement des psychiatres et psychothérapeutes Vaudois",FALSE,FALSE,10000,2,2
"Hausarztzentrum Gersaq",FALSE,FALSE,10000,1,1
"Institute of Pharmaceutical Medicine (ECPM)",FALSE,FALSE,10000,2,1
"Kantonale Ärztegesellschaft Schaffhausen",FALSE,FALSE,10000,3,3
"Praxisklinik Binningen",TRUE,FALSE,10000,3,3
"QualiCCare",FALSE,FALSE,10000,1,1
"Spital Linth",TRUE,FALSE,10000,4,4
"St. Gallische Kantonale Psychiatrische Dienste – Sektor Nord",TRUE,FALSE,10000,5,3
"Stiftung für krebskranke Kinder",FALSE,FALSE,10000,1,1
"Vereinigung Cerebral Basel",FALSE,FALSE,10000,1,1
"EUROTOX -Association of European Toxicologists and European Societies of Toxicology",FALSE,TRUE,9869,1,1
"APSI Associazione Pediatri della Svizzera Italiana",FALSE,FALSE,9540,3,3
"Association Romande des Assistantes Médicales",FALSE,FALSE,9500,6,5
"Cansearch: Fondation contre le cancer de l'enfant",FALSE,FALSE,9500,3,3
"Lenker Woche",FALSE,FALSE,9500,4,4
"Verein zur Förderung",FALSE,FALSE,9500,2,1
"International Alliance For Biological Standardization",FALSE,TRUE,9482.9,1,1
"pharmActuel Zentralschweiz",FALSE,FALSE,9400,6,4
"Eastcare AG",FALSE,FALSE,9353,2,1
"Psychiatriezentrum Münsingen PZM",TRUE,FALSE,9267,6,6
"Fondation Rhumatisme Enfants Suisse",FALSE,FALSE,9000,3,3
"Réseau des Pédiatres Genevois",FALSE,FALSE,9000,1,1
"Vistaklinik",TRUE,FALSE,9000,2,2
"Groupement des pneumologues genevois",FALSE,FALSE,8851.85,5,5
"Luzerner Höhenklinik Montana",TRUE,FALSE,8740,4,4
"H+ Die Spitäler der Schweiz Verband Spital",TRUE,FALSE,8580,2,2
"Ärztegesellschaft Gäu",FALSE,FALSE,8500,5,5
"Ärztenetzwerk Gesundes Rheintal",FALSE,FALSE,8500,3,3
"Clinica psichiatrica cantonale",TRUE,FALSE,8500,4,4
"Movember Europe",FALSE,TRUE,8500,1,1
"Schweizerische Parkinsonvereinigung",FALSE,FALSE,8500,2,2
"SSBP Swiss Society of Biological Psychiatry",FALSE,FALSE,8500,2,2
"Kantonsspital Glarus",TRUE,FALSE,8400,8,6
"Organizers Schweiz GmbH",FALSE,FALSE,8370,1,1
"CRR SuvaCare / Clinique romande de réadaptation",TRUE,FALSE,8277.9,6,6
"Hôpital de Chamblon(CHYC/eHnv)",TRUE,FALSE,8255,4,4
"Augenzentrum Bahnhof Basel",FALSE,FALSE,8000,1,1
"Mednet Bern AG",FALSE,FALSE,8000,1,1
"Oberwalliser Ärztegesellschaft",FALSE,FALSE,8000,4,4
"Schweizerische Gesellschaft für Pathologie",FALSE,FALSE,8000,2,2
"Schweiz. Vereinig. Gegen die Osteoporose/Assoc. Suisse contre l'Ostéoporose",FALSE,FALSE,8000,2,2
"Swiss Paediatric Oncology Group",FALSE,FALSE,8000,1,1
"SwissPKD",FALSE,FALSE,8000,1,1
"Äquilibirs Seminare AG",FALSE,FALSE,7900,2,2
"Blueye Vision Tech GmbH",FALSE,FALSE,7872,2,2
"Regionalspital Emmental AG",TRUE,FALSE,7792,4,3
"medswiss.net",FALSE,FALSE,7600,2,2
"Clinique Generale-Beaulieu",TRUE,FALSE,7500,4,4
"E-HealthSolutions GmbH",FALSE,FALSE,7500,2,2
"LT3 Suisse Sagl",FALSE,FALSE,7500,1,1
"Schweizerische Interessengruppe für Diabetesfachberatung",FALSE,FALSE,7500,2,2
"Swiss ICU Network",FALSE,FALSE,7500,2,2
"Swiss Society for Interventional Pain Management",FALSE,FALSE,7500,1,1
"Healthworld",FALSE,FALSE,7456,2,2
"Groupe Médical D'Onex Sa",TRUE,FALSE,7385,5,5
"Ärzteverband Bezirk Zofingen",FALSE,FALSE,7314,5,5
"Paracelsus-Spital Richterswil",TRUE,FALSE,7254.6,3,3
"Aerztegesellschaft Thurgau Sekretariat",FALSE,FALSE,7000,1,1
"Europa Uomo Schweiz",FALSE,TRUE,7000,2,2
"Groupement des Neurologues",FALSE,FALSE,7000,2,2
"INetz",FALSE,FALSE,7000,1,1
"Medinform",FALSE,FALSE,7000,2,2
"Stiftung Urologische Forschung",FALSE,FALSE,7000,1,1
"Profecta AG",FALSE,FALSE,6800,1,1
"Journée de Gériatrie de Chaumont",FALSE,FALSE,6700,1,1
"Davos Congress",FALSE,FALSE,6690,2,2
"Junge Hausärztinnen und -ärzte (JHaS)",FALSE,FALSE,6656,2,2
"Universite de Neuchatel",TRUE,FALSE,6633,1,1
"Fondation pour la recherche en Hypertension",FALSE,FALSE,6600,2,2
"Unione Farmaceutica Distrib. SA",FALSE,FALSE,6600,2,2
"Aerztevereinigun g Sensebezirk",FALSE,FALSE,6500,3,3
"VGZ Verein Gastroenterologie Zürich",FALSE,FALSE,6500,3,3
"Klinik Barmelweid AG",TRUE,FALSE,6475,3,3
"AarReha Schinznach",FALSE,FALSE,6122,6,6
"Appenzellische Ärztegesellschaft",FALSE,FALSE,6000,3,3
"Ärztenetzwerk Oberaargau",FALSE,FALSE,6000,1,1
"Ärztenetzwerk Oberes Emmental",FALSE,FALSE,6000,3,3
"ASI-ADOC",FALSE,FALSE,6000,5,5
"Assoatatwn ‘Joumee Jurassienne de Medecine’",FALSE,FALSE,6000,3,3
"Churer Ärzteverein",FALSE,FALSE,6000,5,5
"Schweizerische Gesellschaft für Psychoonkologie",FALSE,FALSE,6000,3,3
"SSCLP_Sté Suisse de Psychiatrie de Consultation-Liaison",FALSE,FALSE,6000,2,2
"Stiftung Tox Info Suisse",FALSE,FALSE,6000,1,1
"Swiss Transplantation Society",FALSE,FALSE,6000,2,2
"Tumor- und Brustzentrum ZeTuP",FALSE,FALSE,5981,2,2
"Brust-Zentrum",FALSE,FALSE,5900,2,2
"INHSU",FALSE,FALSE,5858,1,1
"Associazione Discorsi Relazionali (DiRe)",FALSE,FALSE,5800,5,5
"Neurozentrum Bellevue",FALSE,FALSE,5800,2,2
